// Programs
0;CONFIG0.RES0.INSTANCE0;ASSEMBLY;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;ASSEMBLY;
1;VAR;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMPED;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMPED;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.AL1_DETECTED;CONFIG0.RES0.INSTANCE0.AL1_DETECTED;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMPED;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMPED;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_LIMIT;CONFIG0.RES0.INSTANCE0.LP_AL1_LIMIT;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.RUNNING;CONFIG0.RES0.INSTANCE0.RUNNING;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.AL1_X_POS;CONFIG0.RES0.INSTANCE0.AL1_X_POS;WORD;
7;VAR;CONFIG0.RES0.INSTANCE0.AL1_Y_POS;CONFIG0.RES0.INSTANCE0.AL1_Y_POS;WORD;
8;VAR;CONFIG0.RES0.INSTANCE0.AL1_Z_POS;CONFIG0.RES0.INSTANCE0.AL1_Z_POS;WORD;
9;VAR;CONFIG0.RES0.INSTANCE0.AL1_GRAB;CONFIG0.RES0.INSTANCE0.AL1_GRAB;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMP;CONFIG0.RES0.INSTANCE0.RP_AL1_CLAMP;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;CONFIG0.RES0.INSTANCE0.LP_AL1_CLAMP;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.LP_AL1_RAISE;CONFIG0.RES0.INSTANCE0.LP_AL1_RAISE;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.AL1_X_SET;CONFIG0.RES0.INSTANCE0.AL1_X_SET;WORD;
14;VAR;CONFIG0.RES0.INSTANCE0.AL1_Y_SET;CONFIG0.RES0.INSTANCE0.AL1_Y_SET;WORD;
15;VAR;CONFIG0.RES0.INSTANCE0.AL1_Z_SET;CONFIG0.RES0.INSTANCE0.AL1_Z_SET;WORD;
16;VAR;CONFIG0.RES0.INSTANCE0.PLF3;CONFIG0.RES0.INSTANCE0.PLF3;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PLF4;CONFIG0.RES0.INSTANCE0.PLF4;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.PBF3;CONFIG0.RES0.INSTANCE0.PBF3;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.PBF4;CONFIG0.RES0.INSTANCE0.PBF4;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.PL9;CONFIG0.RES0.INSTANCE0.PL9;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.PB9;CONFIG0.RES0.INSTANCE0.PB9;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.PA0;CONFIG0.RES0.INSTANCE0.PA0;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.PA1;CONFIG0.RES0.INSTANCE0.PA1;BOOL;
24;VAR;CONFIG0.RES0.INSTANCE0.PA2;CONFIG0.RES0.INSTANCE0.PA2;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.PA3;CONFIG0.RES0.INSTANCE0.PA3;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.PA4;CONFIG0.RES0.INSTANCE0.PA4;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.PA5;CONFIG0.RES0.INSTANCE0.PA5;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.PA6;CONFIG0.RES0.INSTANCE0.PA6;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.PA7;CONFIG0.RES0.INSTANCE0.PA7;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.PA8;CONFIG0.RES0.INSTANCE0.PA8;BOOL;
31;VAR;CONFIG0.RES0.INSTANCE0.PA9;CONFIG0.RES0.INSTANCE0.PA9;BOOL;
32;VAR;CONFIG0.RES0.INSTANCE0.PA10;CONFIG0.RES0.INSTANCE0.PA10;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.PA11;CONFIG0.RES0.INSTANCE0.PA11;BOOL;
34;VAR;CONFIG0.RES0.INSTANCE0.PA12;CONFIG0.RES0.INSTANCE0.PA12;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.PA13;CONFIG0.RES0.INSTANCE0.PA13;BOOL;
36;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;


// Ticktime
20000000
